101,107,113,2019-10-15,159,15,13,18
102,108,114,2019-10-16,159,16,12,21
103,109,115,2019-10-17,159,17,14,21
104,110,116,2019-10-18,159,16,15,17
105,111,117,2019-10-19,159,19,15,24
106,112,118,2019-10-20,159,18,14,23
107,113,119,2019-10-21,159,18,15,23
108,114,120,2019-10-22,159,19,16,23
109,115,121,2019-10-23,159,18,16,20
110,116,122,2019-10-24,159,18,16,21
111,117,123,2019-10-25,159,19,16,24
112,118,124,2019-10-26,159,17,13,21
113,119,125,2019-10-27,159,14,10,18
114,120,126,2019-10-28,159,15,10,19
115,121,127,2019-10-29,159,16,13,21
116,122,128,2019-10-30,159,14,10,20
117,123,129,2019-10-31,159,16,11,22
118,124,130,2019-11-01,159,17,13,24
119,125,131,2019-11-02,159,17,14,22
120,126,132,2019-11-03,159,16,14,22
121,127,133,2019-11-04,159,14,12,19
122,128,134,2019-11-05,159,15,10,20
123,129,135,2019-11-06,159,15,11,21
124,130,136,2019-11-07,159,14,11,19
125,131,137,2019-11-08,159,13,10,19
126,132,138,2019-11-09,159,14,9,20
127,133,139,2019-11-10,159,14,10,18
128,134,140,2019-11-11,159,14,11,19
129,135,141,2019-11-12,159,14,10,19
130,136,142,2019-11-13,159,13,9,16
131,137,143,2019-11-14,159,7,4,14
132,138,144,2019-11-15,159,11,5,16
133,139,145,2019-11-16,159,15,11,19
134,140,146,2019-11-17,159,16,12,19
135,141,147,2019-11-18,159,13,6,19
136,142,148,2019-11-19,159,6,3,10
137,143,149,2019-11-20,159,6,2,12
138,144,150,2019-11-21,159,10,4,16
139,145,151,2019-11-22,159,14,10,20
140,146,152,2019-11-23,159,15,12,20
141,147,153,2019-11-24,159,16,13,18
142,148,154,2019-11-25,159,11,9,16
143,149,155,2019-11-26,159,11,8,16
144,150,156,2019-11-27,159,10,8,11
145,151,157,2019-11-28,159,9,6,12
146,152,158,2019-11-29,159,8,5,14
147,153,159,2019-11-30,159,11,6,15
148,154,160,2019-12-01,159,9,6,12
149,155,161,2019-12-02,159,6,2,10
150,156,162,2019-12-03,159,4,0,9
151,157,163,2019-12-04,159,7,4,11
152,158,164,2019-12-05,159,4,0,9
153,159,165,2019-12-06,159,0,-2,4
154,160,166,2019-12-07,159,3,-2,9
155,161,167,2019-12-08,159,6,2,12
156,162,168,2019-12-09,159,7,3,13
157,163,169,2019-12-10,159,11,6,16
158,164,170,2019-12-11,159,12,5,16
159,165,171,2019-12-12,159,4,2,9
160,166,172,2019-12-13,159,6,2,10
161,167,173,2019-12-14,159,8,6,12
162,168,174,2019-12-15,159,9,6,14
163,169,175,2019-12-16,159,10,6,16
164,170,176,2019-12-17,159,12,9,16
165,171,177,2019-12-18,159,10,8,15
166,172,178,2019-12-19,159,6,3,12
167,173,179,2019-12-20,159,5,1,9
168,174,180,2019-12-21,159,4,1,6
169,175,181,2019-12-22,159,6,4,10
170,176,182,2019-12-23,159,8,5,12
171,177,183,2019-12-24,159,7,3,14
172,178,184,2019-12-25,159,10,5,16
173,179,185,2019-12-26,159,7,4,12
174,180,186,2019-12-27,159,3,0,9
175,181,187,2019-12-28,159,4,0,9
176,182,188,2019-12-29,159,6,2,9
177,183,189,2019-12-30,159,9,7,14
178,184,190,2019-12-31,159,0,-2,7
179,185,191,2020-01-01,159,1,-3,7
180,186,192,2020-01-02,159,4,0,9
181,187,193,2020-01-03,159,5,2,11
182,188,194,2020-01-04,159,5,2,9
183,189,195,2020-01-05,159,7,2,13
184,190,196,2020-01-06,159,7,5,9
185,191,197,2020-01-07,159,14,9,17
186,192,198,2020-01-08,159,8,4,15
187,193,199,2020-01-09,159,5,2,9
188,194,200,2020-01-10,159,5,0,12
189,195,201,2020-01-11,159,5,1,10
190,196,202,2020-01-12,159,4,2,8
191,197,203,2020-01-13,159,3,1,8
192,198,204,2020-01-14,159,2,0,5
193,199,205,2020-01-15,159,2,0,7
194,200,206,2020-01-16,159,3,0,9
195,201,207,2020-01-17,159,6,3,11
196,202,208,2020-01-18,159,5,1,9
197,203,209,2020-01-19,159,4,2,9
198,204,210,2020-01-20,159,5,1,9
199,205,211,2020-01-21,159,5,0,10
200,206,212,2020-01-22,159,7,4,9
201,207,213,2020-01-23,159,8,8,10
202,208,214,2020-01-24,159,10,5,15
203,209,215,2020-01-25,159,9,8,11
204,210,216,2020-01-26,159,9,7,13
205,211,217,2020-01-27,159,6,4,10
206,212,218,2020-01-28,159,8,6,13
207,213,219,2020-01-29,159,8,6,13
208,214,220,2020-01-30,159,7,4,12
209,215,221,2020-01-31,159,6,2,11
210,216,222,2020-02-01,159,5,1,10
211,217,223,2020-02-02,159,7,3,11
212,218,224,2020-02-03,159,5,2,10
213,219,225,2020-02-04,159,5,0,10
214,220,226,2020-02-05,159,1,-2,5
215,221,227,2020-02-06,159,1,-5,7
216,222,228,2020-02-07,159,5,2,10
217,223,229,2020-02-08,159,4,0,9
218,224,230,2020-02-09,159,3,0,8
219,225,231,2020-02-10,159,6,0,12
220,226,232,2020-02-11,159,9,4,14
221,227,233,2020-02-12,159,11,9,14
222,228,234,2020-02-13,159,11,8,16
223,229,235,2020-02-14,159,12,9,18
224,230,236,2020-02-15,159,12,9,17
225,231,237,2020-02-16,159,7,0,13
226,232,238,2020-02-17,159,0,-3,3
227,233,239,2020-02-18,159,1,-4,7
228,234,240,2020-02-19,159,6,0,12
229,235,241,2020-02-20,159,9,4,14
230,236,242,2020-02-21,159,11,5,16
231,237,243,2020-02-22,159,9,5,12
232,238,244,2020-02-23,159,6,1,11
233,239,245,2020-02-24,159,10,5,15
234,240,246,2020-02-25,159,9,7,12
235,241,247,2020-02-26,159,9,6,14
236,242,248,2020-02-27,159,6,4,10
237,243,249,2020-02-28,159,6,4,8
238,244,250,2020-02-29,159,9,7,13
239,245,251,2020-03-01,159,10,7,15
240,246,252,2020-03-02,159,8,5,14
241,247,253,2020-03-03,159,8,5,12
242,248,254,2020-03-04,159,7,1,13
243,249,255,2020-03-05,159,5,0,11
244,250,256,2020-03-06,159,8,3,12
245,251,257,2020-03-07,159,8,6,11
246,252,258,2020-03-08,159,10,5,16
247,253,259,2020-03-09,159,11,7,15
248,254,260,2020-03-10,159,9,7,12
249,255,261,2020-03-11,159,7,3,13
250,256,262,2020-03-12,159,9,3,14
251,257,263,2020-03-13,159,11,8,17
252,258,264,2020-03-14,159,8,4,12
253,259,265,2020-03-15,159,7,2,12
254,260,266,2020-03-16,159,6,1,11
255,261,267,2020-03-17,159,11,6,15
256,262,268,2020-03-18,159,12,7,17
257,263,269,2020-03-19,159,12,7,18
258,264,270,2020-03-20,159,10,6,14
259,265,271,2020-03-21,159,13,9,17
260,266,272,2020-03-22,159,14,11,17
261,267,273,2020-03-23,159,12,8,17
262,268,274,2020-03-24,159,11,8,15
263,269,275,2020-03-25,159,13,7,17
264,270,276,2020-03-26,159,14,12,16
265,271,277,2020-03-27,159,13,9,16
266,272,278,2020-03-28,159,9,7,13
267,273,279,2020-03-29,159,10,6,15
268,274,280,2020-03-30,159,11,8,15
269,275,281,2020-03-31,159,12,8,18
270,276,282,2020-04-01,159,12,10,17
271,277,283,2020-04-02,159,11,7,16
272,278,284,2020-04-03,159,13,9,19
273,279,285,2020-04-04,159,12,8,19
274,280,286,2020-04-05,159,9,5,14
275,281,287,2020-04-06,159,11,7,15
276,282,288,2020-04-07,159,14,9,20
277,283,289,2020-04-08,159,13,9,19
278,284,290,2020-04-09,159,11,8,18
279,285,291,2020-04-10,159,10,8,12
280,286,292,2020-04-11,159,10,7,14
281,287,293,2020-04-12,159,9,7,11
282,288,294,2020-04-13,159,10,6,15
283,289,295,2020-04-14,159,15,8,21
284,290,296,2020-04-15,159,14,12,18
